/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.15
 -- None : 1.06
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.26
 -- right : 0.00
 -- None : 1.69
 -- left : -4.97

('forward', 'green', 'left', None, 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : -10.97

('left', 'green', 'right', None, None)
 -- forward : 0.04
 -- right : 0.16
 -- None : 0.00
 -- left : 2.58

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.45
 -- right : 0.60
 -- None : 2.38
 -- left : -9.82

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -5.27

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 2.15
 -- left : -5.73

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.15

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -22.36
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.66

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.53
 -- left : -5.35

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'green', 'left', None, 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -22.31
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.58
 -- right : 1.26
 -- None : 0.86
 -- left : -9.41

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 1.69

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -21.91

('forward', 'red', 'forward', 'right', None)
 -- forward : -21.85
 -- right : 0.00
 -- None : 0.00
 -- left : -22.41

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -21.67

('left', 'green', None, 'right', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -5.70

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -31.94
 -- right : 0.00
 -- None : 0.80
 -- left : -22.21

('right', 'red', 'right', None, None)
 -- forward : -5.02
 -- right : 2.08
 -- None : 0.56
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : -11.19

('right', 'red', 'forward', None, 'forward')
 -- forward : -22.24
 -- right : -10.80
 -- None : 0.00
 -- left : -22.40

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -22.48

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 1.02

('right', 'green', None, 'left', None)
 -- forward : -0.10
 -- right : 1.45
 -- None : -2.77
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.24
 -- right : 1.60
 -- None : 0.00
 -- left : -11.27

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.49
 -- right : 2.02
 -- None : -2.48
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -22.29
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -22.54
 -- right : 0.00
 -- None : 0.00
 -- left : -22.39

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.42
 -- right : -0.17
 -- None : -4.48
 -- left : -18.80

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.37
 -- None : -0.06
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.07
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -7.89
 -- right : 0.70
 -- None : 2.22
 -- left : -9.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 1.47

('left', 'red', None, 'right', 'forward')
 -- forward : -5.93
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.09
 -- right : -0.11
 -- None : -2.41
 -- left : -11.38

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -0.14

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.62
 -- None : 0.00
